"1733761988317","0","0","0","0"
"1733762061173","473","0","0","0"
"1733762061322","474","0","0","0"
"1733762061474","475","0","0","0"
"1733762061686","476","0","0","0"
"1733762061835","477","0","0","0"
"1733762061984","478","0","0","0"
"1733762062135","479","0","0","0"
"1733762062291","480","0","0","0"
"1733762062435","481","0","0","0"
"1733762062589","482","0","0","0"
"1733762062743","483","0","0","0"
"1733762062894","484","0","0","0"
"1733762063045","485","0","0","0"
"1733762063203","486","0","0","0"
"1733762063354","487","0","0.35","0.35"
"1733762063504","488","0","0.8","0.8"
"1733762063657","489","0","1.9","1.9"
"1733762063809","490","0","7.4","7.4"
"1733762063957","491","0","20.7","20.7"
"1733762064111","492","0","29.15","29.15"
"1733762064263","493","0","31.9","31.9"
"1733762064419","494","0","32.9","32.9"
"1733762064568","495","0","33.45","33.45"
"1733762064718","496","0","33.5","33.5"
"1733762064874","497","0","33.5","33.5"
"1733762065031","498","0","33.75","33.75"
"1733762065179","499","0","33.75","33.75"
"1733762065344","500","0","33.75","33.75"
"1733762065483","501","0","30.7","30.7"
"1733762065636","502","0","16.6","16.6"
"1733762065838","503","0","4.25","4.25"
"1733762066006","504","0","0.35","0.35"
"1733762066146","505","0","0","0"
"1733762066294","506","0","0","0"
"1733762066460","507","0","0","0"
"1733762066587","508","0","0","0"
"1733762066740","509","0","0","0"
"1733762066887","510","0","0","0"
"1733762067034","511","0","0","0"
"1733762067190","512","0","0","0"
"1733762067334","513","0","0","0"
"1733762067480","514","0","0","0"
"1733762067634","515","0","0","0"
"1733762067782","516","0","0","0"
"1733762067928","517","0","0","0"
"1733762068079","518","0","0","0"
"1733762068222","519","0","0","0"
"1733762068378","520","0","0","0"
"1733762068534","521","0","0","0"
"1733762068683","522","0","0","0"
"1733762068836","523","0","0","0"
"1733762068993","524","0","0","0"
"1733762069150","525","0","0","0"
"1733762069289","526","0","0","0"
"1733762069449","527","0","0","0"
"1733762069593","528","0","0","0"
"1733762069803","529","0","0","0"
"1733762069956","530","0","0","0"
"1733762070122","531","0","0","0"
"1733762070258","532","0","0","0"
"1733762070408","533","0","0","0"
"1733762070556","534","0","0","0"
"1733762070708","535","0","0","0"
"1733762070863","536","0","0","0"
"1733762071009","537","0","0","0"
"1733762071165","538","0","0","0"
"1733762071311","539","0","0","0"
"1733762071463","540","0","0","0"
"1733762071620","541","0","0","0"
"1733762071774","542","0","0","0"
"1733762071922","543","0","0","0"
"1733762072075","544","0","0","0"
"1733762072227","545","0","0","0"
"1733762072374","546","0","0","0"
"1733762072529","547","0","0.4","0.4"
"1733762072677","548","0","0.65","0.65"
"1733762072832","549","0","1.15","1.15"
"1733762072986","550","0","3.5","3.5"
"1733762073131","551","0","15.15","15.15"
"1733762073292","552","0","33.35","33.35"
"1733762073447","553","0","33.5","33.5"
"1733762073619","554","0","33.7","33.7"
"1733762073747","555","0","33.85","33.85"
"1733762073903","556","0","33.9","33.9"
"1733762074050","557","0","33.85","33.85"
"1733762074248","558","0","33.85","33.85"
"1733762074407","559","0","33.85","33.85"
"1733762074567","560","0","18.55","18.55"
"1733762074716","561","0","4.55","4.55"
"1733762074868","562","0","0.35","0.35"
"1733762075020","563","0","0","0"
"1733762075168","564","0","0","0"
"1733762075318","565","0","0","0"
"1733762075468","566","0","0","0"
"1733762075615","567","0","0","0"
"1733762075764","568","0","0","0"
"1733762076059","569","0","0","0"
"1733762076209","570","0","0","0"
"1733762076356","571","0","0","0"
"1733762076516","572","0","0","0"
"1733762076688","573","0","0","0"
"1733762076823","574","0","0","0"
"1733762076969","575","0","0","0"
"1733762077120","576","0","0","0"
"1733762077267","577","0","0","0"
"1733762077417","578","0","0","0"
"1733762077569","579","0","0","0"
"1733762077717","580","0","0","0"
"1733762077867","581","0","0","0"
"1733762078025","582","0","0","0"
"1733762078178","583","0","0","0"
"1733762078327","584","0","0.3","0.3"
"1733762078486","585","0","0.8","0.8"
"1733762078528","586","0","0.8","0.8"
"1733762078684","587","0","0.8","0.8"
"1733762078845","588","0","0.8","0.8"
"1733762078986","589","0","1","1"
"1733762079135","590","0","1.55","1.55"
"1733762079292","591","0","2.4","2.4"
"1733762079441","592","0","3.95","3.95"
"1733762079604","593","0","22.95","22.95"
"1733762079770","594","0","30","30"
"1733762079908","595","0","30","30"
"1733762080059","596","0","31.25","31.25"
"1733762080209","597","0","31.45","31.45"
"1733762080356","598","0","31.6","31.6"
"1733762080509","599","0","32.6","32.6"
"1733762080663","600","0","32.6","32.6"
"1733762080816","601","0","32.6","32.6"
"1733762080964","602","0","32.6","32.6"
"1733762081125","603","0","26.15","26.15"
"1733762081271","604","0","9.1","9.1"
"1733762081442","605","0","0","0"
"1733762081585","606","0","0","0"
"1733762081734","607","0","0","0"
"1733762081882","608","0","0","0"
"1733762082080","609","0","0","0"
"1733762082229","610","0","0","0"
"1733762082396","611","0","0","0"
"1733762082528","612","0","0","0"
"1733762082673","613","0","0","0"
"1733762082837","614","0","0","0"
"1733762082980","615","0","0","0"
"1733762083128","616","0","0","0"
"1733762083288","617","0","0","0"
"1733762083436","618","0","0","0"
"1733762083589","619","0","0","0"
"1733762083740","620","0","0","0"
"1733762083891","621","0","0","0"
"1733762084044","622","0","0","0"
"1733762084195","623","0","0","0"
"1733762084348","624","0","0","0"
"1733762084508","625","0","0","0"
"1733762084657","626","0","0","0"
"1733762084806","627","0","0","0"
"1733762084956","628","0","0","0"
"1733762085116","629","0","0","0"
"1733762085263","630","0","0","0"
"1733762085423","631","0","0","0"
"1733762085567","632","0","0","0"
"1733762085717","633","0","0","0"
"1733762085873","634","0","0","0"
"1733762086019","635","0","0","0"
"1733762086232","636","0","0","0"
"1733762086379","637","0","0","0"
"1733762086531","638","0","0","0"
"1733762086685","639","0","0","0"
"1733762086851","640","0","0","0"
"1733762086991","641","0","0","0"
"1733762087137","642","0","0","0"
"1733762087287","643","0","0","0"
"1733762087438","644","0","0","0"
"1733762087585","645","0","0","0"
"1733762087740","646","0","0","0"
"1733762087893","647","0","0","0"
"1733762088041","648","0","0","0"
"1733762088192","649","0","0","0"
"1733762088343","650","0","0","0"
"1733762088645","651","0","0","0"
"1733762088798","652","0","0","0"
"1733762088960","653","0","0","0"
"1733762089101","654","0","0","0"
"1733762089252","655","0","0","0"
"1733762089409","656","0","0","0"
"1733762089561","657","0","0","0"
"1733762089709","658","0","0","0"
"1733762089865","659","0","0","0"
"1733762090015","660","0","0","0"
"1733762090173","661","0","0","0"
"1733762090372","662","0","0","0"
"1733762090518","663","0","0","0"
"1733762090681","664","0","0","0"
"1733762090828","665","0","0","0"
"1733762090980","666","0","0","0"
"1733762091131","667","0","0","0"
"1733762091280","668","0","0","0"
"1733762091431","669","0","0","0"
"1733762091581","670","0","0","0"
"1733762091728","671","0","0","0"
"1733762091880","672","0","0","0"
"1733762092029","673","0","0","0"
"1733762092183","674","0","0","0"
"1733762092338","675","0","0","0"
"1733762092485","676","0","0","0"
"1733762092654","677","0","0","0"
"1733762092795","678","0","0","0"
"1733762092944","679","0","0","0"
"1733762093099","680","0","0","0"
"1733762093258","681","0","0","0"
"1733762093403","682","0","0","0"
"1733762093554","683","0","0","0"
"1733762093701","684","0","0","0"
"1733762093856","685","0","0","0"
"1733762094003","686","0","0","0"
"1733762094159","687","0","0","0"
"1733762094314","688","0","0","0"
"1733762094362","689","0","0","0"
"1733762094511","690","0","0","0"
"1733762094662","691","0","0","0"
"1733762094817","692","0","0","0"
"1733762094967","693","0","0","0"
"1733762095144","694","0","0","0"
"1733762095270","695","0","0","0"
"1733762095416","696","0","0","0"
"1733762095583","697","0","0","0"
"1733762095743","698","0","0","0"
"1733762095880","699","0","0","0"
"1733762096034","700","0","0","0"
"1733762096183","701","0","0","0"
"1733762096340","702","0","0","0"
"1733762096495","703","0","0","0"
"1733762096630","704","0","0","0"
"1733762096788","705","0","0","0"
"1733762096938","706","0","0","0"
"1733762097095","707","0","0","0"
"1733762097243","708","0","0","0"
"1733762097406","709","0","0","0"
"1733762097557","710","0","0","0"
"1733762097700","711","0","0","0"
"1733762097852","712","0","0","0"
"1733762098008","713","0","0","0"
"1733762098162","714","0","0","0"
"1733762098307","715","0","0","0"
"1733762098514","716","0","0","0"
"1733762098666","717","0","0","0"
"1733762098821","718","0","0","0"
"1733762098975","719","0","0","0"
"1733762099130","720","0","0","0"
"1733762099280","721","0","0","0"
"1733762099431","722","0","0","0"
"1733762099577","723","0","0","0"
"1733762099731","724","0","0","0"
"1733762099884","725","0","0","0"
"1733762100032","726","0","0","0"
"1733762100186","727","0","0","0"
"1733762100346","728","0","0","0"
"1733762100495","729","0","0","0"
"1733762100646","730","0","0","0"
"1733762100791","731","0","0","0"
"1733762100937","732","0","0","0"
"1733762101090","733","0","0","0"
"1733762101236","734","0","0","0"
"1733762101390","735","0","0","0"
"1733762101540","736","0","0","0"
"1733762101691","737","0","0","0"
"1733762101846","738","0","0","0"
"1733762101996","739","0","0","0"
"1733762102146","740","0","0","0"
"1733762102456","741","0","0","0"
"1733762102652","742","0","0","0"
"1733762102811","743","0","0","0"
"1733762102960","744","0","0","0"
"1733762103111","745","0","0","0"
"1733762103259","746","0","0","0"
"1733762103566","747","0","0.3","0.3"
"1733762103726","748","0","0.35","0.35"
"1733762103875","749","0","0.35","0.35"
"1733762104027","750","0","0.35","0.35"
"1733762104178","751","0","0.35","0.35"
"1733762104332","752","0","0.55","0.55"
"1733762104483","753","0","0.55","0.55"
"1733762104632","754","0","0.8","0.8"
"1733762104786","755","0","1.1","1.1"
"1733762104935","756","0","1.4","1.4"
"1733762105087","757","0","1.7","1.7"
"1733762105238","758","0","1.7","1.7"
"1733762105405","759","0","1.95","1.95"
"1733762105551","760","0","2.2","2.2"
"1733762105697","761","0","2.5","2.5"
"1733762105850","762","0","3.15","3.15"
"1733762106002","763","0","5","5"
"1733762106154","764","0","15.55","15.55"
"1733762106306","765","0","39.8","39.8"
"1733762106457","766","0","52.45","52.45"
"1733762106665","767","0","57.35","57.35"
"1733762106821","768","0","57.45","57.45"
"1733762106968","769","0","58.65","58.65"
"1733762107122","770","0","59.7","59.7"
"1733762107272","771","0","59.7","59.7"
"1733762107424","772","0","59.7","59.7"
"1733762107578","773","0","60.15","60.15"
"1733762107728","774","0","59.7","59.7"
"1733762107882","775","0","59.5","59.5"
"1733762108188","776","0","50.25","50.25"
"1733762108345","777","0","43.3","43.3"
"1733762108494","778","0","32.25","32.25"
"1733762108652","779","0","9.25","9.25"
"1733762108802","780","0","0.45","0.45"
"1733762108958","781","0","0","0"
"1733762109108","782","0","0","0"
"1733762109247","783","0","0","0"
"1733762109396","784","0","0","0"
"1733762109546","785","0","0","0"
"1733762109695","786","0","0","0"
"1733762109844","787","0","0","0"
"1733762109990","788","0","0","0"
"1733762110146","789","0","0","0"
"1733762110295","790","0","0","0"
"1733762110451","791","0","0","0"
"1733762110740","792","0","0","0"
"1733762110890","793","0","0","0"
"1733762111234","794","0","0","0"
"1733762111395","795","0","0","0"
"1733762111570","796","0","0","0"
"1733762111699","797","0","0","0"
"1733762111851","798","0","0","0"
"1733762111998","799","0","0","0"
"1733762112151","800","0","0","0"
"1733762112306","801","0","0","0"
"1733762112456","802","0","0","0"
"1733762112602","803","0","0","0"
"1733762112756","804","0","0","0"
"1733762112915","805","0","0","0"
"1733762113060","806","0","0","0"
"1733762113234","807","0","0","0"
"1733762113365","808","0","0","0"
"1733762113521","809","0","0","0"
"1733762113678","810","0","0","0"
"1733762113825","811","0","0","0"
"1733762113977","812","0","0","0"
"1733762114131","813","0","0","0"
"1733762114277","814","0","0","0"
"1733762114583","815","0","0","0"
"1733762114741","816","0","0","0"
"1733762114884","817","0","0","0"
"1733762115033","818","0","0","0"
"1733762115184","819","0","0","0"
"1733762115339","820","0","0","0"
"1733762115538","821","0","0","0"
"1733762115686","822","0","0","0"
"1733762115835","823","0","0","0"
"1733762115993","824","0","0","0"
"1733762116142","825","0","0","0"
"1733762116310","826","0","0","0"
"1733762116440","827","0","0","0"
"1733762116595","828","0","0","0"
"1733762116745","829","0","0","0"
"1733762116892","830","0","0","0"
"1733762117054","831","0","0","0"
"1733762117202","832","0","0","0"
"1733762117351","833","0","0","0"
"1733762117503","834","0","0","0"
"1733762117652","835","0","0","0"
"1733762117810","836","0","0","0"
"1733762117963","837","0","0","0"
"1733762118113","838","0","0","0"
"1733762118257","839","0","0.4","0.4"
"1733762118420","840","0","0.8","0.8"
"1733762118721","841","0","1.65","1.65"
"1733762118925","842","0","2.65","2.65"
"1733762119075","843","0","3.65","3.65"
"1733762119232","844","0","4.3","4.3"
"1733762119387","845","0","4.3","4.3"
"1733762119530","846","0","4.3","4.3"
"1733762119684","847","0","1.55","1.55"
"1733762119836","848","0","0.5","0.5"
"1733762119997","849","0","0.4","0.4"
"1733762120141","850","0","0","0"
"1733762120295","851","0","0","0"
"1733762120442","852","0","0","0"
"1733762120597","853","0","0","0"
"1733762120747","854","0","0","0"
"1733762120900","855","0","0","0"
"1733762121056","856","0","0","0"
"1733762121203","857","0","0","0"
"1733762121356","858","0","0.15","0.15"
"1733762121511","859","0","0.15","0.15"
"1733762121664","860","0","0.15","0.15"
"1733762121810","861","0","0.3","0.3"
"1733762121969","862","0","0.4","0.4"
"1733762122123","863","0","0.6","0.6"
"1733762122269","864","0","0.8","0.8"
"1733762122422","865","0","1","1"
"1733762122575","866","0","1.25","1.25"
"1733762122727","867","0","1.45","1.45"
"1733762122900","868","0","3.05","3.05"
"1733762123083","869","0","7.65","7.65"
"1733762123237","870","0","10.45","10.45"
"1733762123390","871","0","14.6","14.6"
"1733762123535","872","0","31.6","31.6"
"1733762123694","873","0","50.9","50.9"
"1733762123845","874","0","53.7","53.7"
"1733762123999","875","0","53.95","53.95"
"1733762124155","876","0","54.85","54.85"
"1733762124304","877","0","56.85","56.85"
"1733762124459","878","0","57.15","57.15"
"1733762124610","879","0","57.5","57.5"
"1733762124767","880","0","57.55","57.55"
"1733762124914","881","0","57.55","57.55"
"1733762125071","882","0","57.7","57.7"
"1733762125219","883","0","58.95","58.95"
"1733762125372","884","0","58.95","58.95"
"1733762125554","885","0","57.7","57.7"
"1733762125678","886","0","55.75","55.75"
"1733762125828","887","0","55.75","55.75"
"1733762125982","888","0","41.4","41.4"
"1733762126138","889","0","21.35","21.35"
"1733762126293","890","0","3.75","3.75"
"1733762126445","891","0","0.2","0.2"
"1733762126594","892","0","0","0"
"1733762126749","893","0","0","0"
"1733762126901","894","0","0","0"
"1733762127050","895","0","0","0"
"1733762127262","896","0","0","0"
"1733762127407","897","0","0","0"
"1733762127562","898","0","0","0"
"1733762127710","899","0","0","0"
"1733762127863","900","0","0","0"
"1733762128014","901","0","0","0"
"1733762128162","902","0","0","0"
"1733762128319","903","0","0","0"
"1733762128467","904","0","0","0"
"1733762128651","905","0","0","0"
"1733762128930","906","0","0","0"
"1733762129093","907","0","0","0"
"1733762129233","908","0","0","0"
"1733762129379","909","0","0","0"
"1733762129531","910","0","0","0"
"1733762129685","911","0","0","0"
"1733762129839","912","0","0","0"
"1733762129990","913","0","0","0"
"1733762130140","914","0","0","0"
"1733762130290","915","0","0","0"
"1733762130439","916","0","0","0"
"1733762130590","917","0","0","0"
"1733762130749","918","0","0","0"
"1733762130901","919","0","0","0"
"1733762131058","920","0","0","0"
"1733762131207","921","0","0","0"
"1733762131251","922","0","0","0"
"1733762131403","923","0","0","0"
"1733762131556","924","0","0","0"
"1733762131708","925","0","0","0"
"1733762131860","926","0","0","0"
"1733762132024","927","0","0","0"
"1733762132175","928","0","0","0"
"1733762132326","929","0","0","0"
"1733762132472","930","0","0","0"
"1733762132620","931","0","0","0"
"1733762132769","932","0","0","0"
"1733762132926","933","0","0","0"
"1733762133069","934","0","0","0"
"1733762133219","935","0","0","0"
"1733762133372","936","0","0","0"
"1733762133521","937","0","0","0"
"1733762133673","938","0","0","0"
"1733762133827","939","0","0","0"